"<strong>Your Esendex account %s has expired or your account details are incorrect. </strong>To continue sending SMS <a href=""%s"" target=""_blank"">buy messages</a> or contact us at <a href=""mailto:[email]"">[email].</a>","<strong>Ihr Esendex-Konto %s ist nicht mehr gültig oder Ihre Kontodaten sind inkorrekt. </strong>Um weiterhin SMS zu versenden,  <a href=""%s"" target=""_blank"">kaufen Sie bitte neue Nachrichten</a> oder kontaktieren Sie uns unter <a href=""mailto:[email]"">[email].</a>"
"<strong>You have %d days left on your Esendex account %s. </strong><a href=""%s"" target=""_blank"">Buy messages</a> to extend your account.","<strong>Ihr Esendex-Konto ist nur noch %d Tage lang gültig. </strong><a href=""%s"" target=""_blank"">Kaufen Sie neue Nachrichten,</a> um Ihr Konto zu verlängern."
"Your Esendex account %1$s has %2$d messages left","Auf Ihrem Esendex-Konto %1$s sind noch %2$d Nachrichten verbleibend."
,
"Add New Notification","Neue Nachricht hinzufügen"
"Manage Existing Notifications","Bestehende Nachrichten verwalten"
"Mobile Sales Report","Verkaufsbericht für den mobilen Vertrieb"
"View Sent Messages","Gesendete Nachrichten ansehen"
"Settings","Einstellungen"
,
"Esendex Module Configuration","Esendex-Modul Konfiguration"
"Esendex Account Reference","Esendex Referenzkonto"
"Your Esendex account reference number e.g. EX0012345","Referenznummer Ihres Esendex-Kontos z.B. EX0012345"
"Esendex Username","Esendex Benutzername"
"Your Esendex username, typically your email address e.g. [email]","Ihr Esendex Benutzername, normalerweise Ihre E-Mail Adresse z.B. [email]"
"Esendex Password","Esendex Passwort"
"Your Esendex password","Ihr Esendex Passwort"
"Warn me when messages go below","Bitte erinnern, wenn weniger als x Nachrichten verbleibend sind"
"Debug Mode","Debug Modus"
"Toggle debug mode. Useful for logging API calls and other important information","Debug Modus aktivieren. Hilfreich für API Registrierungs-Anrufe und weitere wichtige Informationen"
"Enable SMS Sending","SMS-Versand aktivieren"
"Select 'No' to disable SMS sending","""Nein"" auswählen, um den SMS Versand zu deaktivieren"
"Schedule Mobile Sales Report","Verkaufsbericht für den mobilen Vertrieb erstellen"
"Cron Time","Cron Zeit"
"Sales Reports will be sent at this time each day.","Verkaufsberichte werden täglich zu dieser Zeit versendet."
,
"Order Shipped","Bestellung wurde versendet"
"Order Shipped with Tracking","Bestellung wurde mit Nachverfolgung versendet"
"Order Status Changed - Canceled","Änderung des Bestellstatus - Storniert"
"Order Status Changed - Closed","Änderung des Bestellstatus - Abgeschlossen"
"Order Status Changed - Complete","Änderung des Bestellstatus - Fertiggestellt"
"Order Status Changed - On Hold","Änderung des Bestellstatus - Angehalten"
"Order Status Changed - Payment Review","Änderung des Bestellstatus - Überprüfung der Zahlung"
"Order Status Changed - Pending","Änderung des Bestellstatus - Ausstehend"
"Order Status Changed - Pending Payment","Änderung des Bestellstatus - Ausstehende Zahlung"
"Order Status Changed - Processing","Änderung des Bestellstatus - In Bearbeitung"
"Order Status Changed - Suspected Fraud","Änderung des Bestellstatus - Verdacht auf Betrug"
,
"Add New Notification","Neue Benachrichtigung hinzufügen"
"Notification","Benachrichtigung"
"Event","Veranstaltung"
"Please Select Event","Veranstaltung auswählen"
"Store Views","Shop Besuche"
"Continue","Weiter"
"Save and Continue Edit","Speichern und weiter bearbeiten"
,
"Add New Notification for Event '%s'","Neue Benachrichtigung zur Veranstaltung hinzufügen '%s'"
"Notification","Benachrichtigung"
"From","Von"
"This is who your message will show as being from on the receiving handset e.g. Mystore.","Das ist der Absender der dem Empfänger auf seinem Empfangsgerät angezeigt wird z.B. Mystore."
"Message","Nachricht"
"These counts do not include variables.","Diese Anzahl beinhaltet keine Variablen"
"Reset to Default Message","Auf Standardnachricht zurücksetzen"
"Available Variables","Verfügbare Variablen"
"For more information about using variables please visit our <a target=""_blank"" href=""%s"">support page</a>","Für weitere Informationen bezüglich der Verwendung von Variablen besuchen Sie bitte <a target=""_blank"" href=""%s"">unsere Support Seite</a>"
"Description","Beschreibung"
"Status","Status"
"Enabled","Aktiviert"
"Disabled","Deaktiviert"
"Save Notification","Nachricht speichern"
,
"Edit Notification '%s' for event '%s'","Nachricht '%s' für die Veranstaltung '%s' ändern"
"Delete Notification","Benachrichtigung löschen"
,
"Please select the Event Type","Bitte Art der Veranstaltung wählen"
"Message contains variables which are not available","Nachricht enthält nicht verfügbare Variablen"
"Message must be between 1 and 612 characters","Nachricht muss zwischen 1 und 612 Zeichen lang sein"
,
"Manage Notifications","Benachrichtigungen verwalten"
,
"Id","ID"
"Event","Veranstaltung"
"Description","Beschreibung"
"Status","Status"
"Store Views","Shop Besuche"
"From","Von"
"Created at","Erstellt am"
"Updated at","Aktualisiert am"
"Action","Aktion"
,
"Add Notification","Benachrichtigung hinzufügen"
"Edit","Bearbeiten"
"Delete","Löschen"
"Change status","Status ändern"
"Are you sure?","Sind Sie sich sicher?"
,
"Add Mobile Sales Report","Verkaufsbericht für den mobilen Vertrieb hinzufügen"
,
"Save Mobile Sales Report","Bericht für den mobilen Vertrieb speichern"
"Admin Sales Report","Bericht für den mobilen Vertrieb verwalten"
,
"Add New Mobile Sales Report","Neuen Bericht für den mobilen Vertrieb hinzufügen"
"Admin Sales Report","Verkaufsbericht für den mobilen Vertrieb verwalten"
,
"Admin Sales Report' specific fields","Spezifische Felder des Verkaufsberichts für den mobilen Vertrieb verwalten"
"Recipients","Empfänger"
"Enter one mobile number per line. To send internationally please add the country code e.g. +447875123456","Bitte fügen Sie pro Zeile eine Mobilnummer hinzu. Um einen internationalen Versand durchzuführen, fügen Sie bitte den entsprechenden Ländercode hinzu, z.B. +447875123456"
"Frequency","Frequenz"
"Daily","Täglich"
"Weekly","Wöchentlich"
"Monthly","Monatlich"
"Start Date","Anfangsdatum"
"Should be a date in the future","Datum muss in der Zukunft liegen"
,
"Edit Mobile Sales Report '%s'","Mobile Verkaufsberichte ändern %s"
"Delete Mobile Sales Report","Verkaufsbericht für den mobilen Versand löschen"
,
"The Sender ID must be between 1 and 11 characters when it contains letters, numbers, spaces and special characters (* $ ? ! ” # % & _ - , . @ ' +), or between 5 and 20 when it contains just numbers.","Die Sender-ID muss zwischen 1 und 11 Zeichen lang sein, wenn sie Buchstaben, Zahlen, Leerzeichen und Sonderzeichen (* $ ? ! ” # % & _ - , . @ ' +) enthält , oder zwischen 5 und 20 Zeichen, wenn sie nur Zahlen enthält."
,
"Sent Messages","Gesendete Nachrichten"
,
"Type","Typ"
"From","Von"
"Recipient","Empfänger"
"Summary","Übersicht"
"Status","Status"
"Submitted At","Erstellt"
"Sent At","Gesendet"
"Delivered At","Zugestellt"
"Last Status At","Letzter Status"
,
"Previous page","Vorherige Seite"
"Next page","Nächste Seite"
"Page","Seite"
"of %s pages","von %s Seiten"
"View","Anzeigen"
"per page","pro Seite"
"Total %d records found","Insgesamt %d Aufzeichnungen gefunden"
,
"characters","Zeichen"
"SMS parts","SMS"
,
"Account Number","Kontonummer"
"Account Type","Kontotyp"
"Credits Remaining","Verfügbares Guthaben"
"Buy message credits","Nachrichtenguthaben kaufen"
"SMS Marketing","SMS Marketing"
"SMS auto responses","Automatische SMS Antwort"
"Download sent items","Gesendete Nachrichten herunterladen"
"Help & Support","Hilfe und Support"
"Download all messages","Alle Nachrichten herunterladen"
,
"No Available Variables","Keine Variablen verfügbar"
"To receive replies this will need to be set to your virtual mobile number +%s","Verwenden Sie Ihre virtuelle Mobilnummer +%s, um Antworten empfangen zu können"
"To receive replies you will need to purchase a virtual mobile number","Um Antworten empfangen zu können, benötigen Sie eine kostenpflichtige virtuelle Mobilnummer"
"Note: To prevent spamming the from address will be ignored for trial accounts. <a href=""%s"">Purchase Credits</a> to upgrade your account","Hinweis: Um Spam zu vermeiden, wird die Absender-Adresse bei Testkontos nicht berücksichtigt. <a href=""%s"">Bitte laden Sie Ihr Guthaben</a> auf für eine optimierte Version Ihres Kontos."
,
"Total of %d notifications were successfully updated","Insgesamt wurden %d Nachrichten erfolgreich aktualisiert"
"Total of %d notification was successfully updated","Insgesamt wurde %d Nachricht erfolgreich aktualisiert"
"There was an error updating notifications","Beim Update der Nachrichten ist ein Fehler aufgetreten"
"Please select Notifications","Bitte Nachrichten auswählen"
"Total of %d notifications were successfully deleted","Alle %d Nachrichten erfolgreich gelöscht"
"Total of %d notification was successfully deleted","Insgesamt wurde %d Nachricht erfolgreich gelöscht"
"There was an error deleting notifications","Beim Löschen der Nachrichten ist ein Fehler aufgetreten"
"Please select Notifications to delete","Bitte Nachrichten die gelöscht werden sollen auswählen"
"There was an error deleting notification","Beim Löschen der Nachrichten ist ein Fehler aufgetreten"
"Notification was successfully deleted","Nachrichten wurde erfolgreich gelöscht"
"There was a problem saving the notification","Beim Speichern der Nachricht ist ein Problem aufgetreten"
"Notification was successfully saved","Nachricht wurde erfolgreich gespeichert"
"This notification no longer exists","Diese Nachricht existiert nicht mehr"
"Total of %d Admin Sales Reports were successfully updated","Alle %d Admin Verkaufsberichte wurden erfolgreich aktualisiert"
"There was an error updating Admin Sales Reports","Bei der Aktualisierung der Admin Verkaufsberichte ist ein Fehler aufgetreten"
"Please select Admin Sales Reports","Admin Verkaufsbericht bitte auswählen"
"Total of %d Admin Sales Reports were successfully deleted","Alle %d Admin Verkaufsberichte wurden erfolgreich gelöscht"
"There was an error deleting Admin Sales Reports","Beim Löschen der Admin Verkaufsberichte ist ein Fehler aufgetreten"
"Please select Admin Sales Reports to delete","Admin Verkaufsbericht bitte auswählen der gelöscht werden soll"
"There was an error deleting Mobile Sales Report","Beim Löschen des Verkaufsberichts zum mobilen Vertrieb ist ein Fehler aufgetreten"
"Mobile Sales Report was successfully deleted","Verkaufsbericht zum mobilen Vertrieb erfolgreich gelöscht"
"There was a problem saving the Mobile Sales Report","Beim Speichern des Verkaufsberichts zum mobilen Vertrieb ist ein Problem aufgetreten"
"Mobile Sales Report was successfully saved","Verkaufsericht zum mobilen Vertrieb wurde erfolgreich gespeichert"
"This Mobile Sales Report no longer exists","Dieser Verkaufsbericht zum mobilen Vertrieb existiert nicht mehr"
"Manage Mobile Sales Reports","Verkaufsberichte zum mobilen Vertrieb verwalten"
"You'll need to enter your Esendex Account details below to send SMS notifications","Bitte die Daten Ihres Esendex-Kontos unten eingeben, um SMS Nachrichten zu versenden"
"Don't have an Esendex Account? %sCreate a FREE TRIAL account%s - we'll even give you 25 FREE SMS to get you started!","Haben Sie noch kein Esendex-Konto? %sErstellen Sie ein KOSTENLOSES TESTKONTO%s - wir schenken Ihnen 25 gratis SMS zum Testen!"
"Your Esendex Account details were not recognised. Your account may have expired or the details are incorrect","Ihre Esendex-Kontodaten wurden nicht erkannt. Ihr Konto könnte abgelaufen sein oder Ihre Daten sind nicht korrekt. "
"Please double check your account details or contact our support team at <a href=""mailto:[email]"">[email]</a>","Bitte überprüfen Sie nochmals Ihre Kontodaten oder kontaktieren Sie unser Support Team unter <a href=""mailto:[email]"">[email]</a>"
