"<strong>Your Esendex account %s has expired or your account details are incorrect. </strong>To continue sending SMS <a href=""%s"" target=""_blank"">buy messages</a> or contact us at <a href=""mailto:[email]"">[email].</a>","<strong>Votre compte Esendex %s a expiré ou les paramètres de votre compte sont incorrects. </strong>Pour continuer à envoyer des SMS, veuillez <a href=""%s"" target=""_blank"">acheter des SMS</a> ou nous contacter via <a href=""mailto:[email]"">[email].</a>"
"<strong>You have %d days left on your Esendex account %s. </strong><a href=""%s"" target=""_blank"">Buy messages</a> to extend your account.","<strong>Votre compte Esendex %2$s sera encore valide durant %1$d jours. </strong><a href=""%3$s"" target=""_blank"">Acheter des SMS</a> afin de prolonger votre compte."
"Your Esendex account %1$s has %2$d messages left","Il ne vous reste plus que %2$d crédits disponibles sur votre compte %1$s."
,
"Add New Notification","Ajouter une Nouvelle Notification"
"Manage Existing Notifications","Gérer les Notifications Existantes"
"Mobile Sales Report","Rapport de Ventes sur Mobiles"
"View Sent Messages","Voir les Messages Envoyés"
"Settings","Paramètres"
,
"Esendex Module Configuration","Configuration du module Esendex"
"Esendex Account Reference","Référence de compte Esendex"
"Your Esendex account reference number e.g. EX0012345","Le numéro de référence de votre compte Esendex (exemple : EX0012345)"
"Esendex Username","Nom d'utilisateur Esendex"
"Your Esendex username, typically your email address e.g. [email]","Votre nom d'utilisateur Esendex, normalement votre adresse email (exemple : [email])"
"Esendex Password","Mot de passe Esendex"
"Your Esendex password","Votre mot de passe Esendex"
"Warn me when messages go below","Me prévenir quand le nombre de SMS est inférieur à"
"Debug Mode","Mode Débogage"
"Toggle debug mode. Useful for logging API calls and other important information","Activer le mode débogage. Utile pour les appels API et autres informations importantes"
"Enable SMS Sending","Activer l'Envoi de SMS"
"Select 'No' to disable SMS sending","Selectionnez ""Non"" pour désactiver l'envoi de SMS"
"Schedule Mobile Sales Report","Programmer le Rapport de Ventes sur Mobiles"
"Cron Time","Horaire du Cron"
"Sales Reports will be sent at this time each day.","Les Rapports de Ventes seront envoyés à cette heure chaque jour."
,
"Order Shipped","Commande Expédiée"
"Order Shipped with Tracking","Commande Expédiée avec Suivi"
"Order Status Changed - Canceled","Statut de Commande Changé - Annulée"
"Order Status Changed - Closed","Statut de Commande Changé - Fermée"
"Order Status Changed - Complete","Statut de Commande Changé - Traitée"
"Order Status Changed - On Hold","Statut de Commande Changé - Suspendue"
"Order Status Changed - Payment Review","Statut de Commande Changé - Vérification de paiement"
"Order Status Changed - Pending","Statut de Commande Changé - En attente"
"Order Status Changed - Pending Payment","Statut de Commande Changé - Paiement en attente"
"Order Status Changed - Processing","Statut de Commande Changé - En cours de traitement"
"Order Status Changed - Suspected Fraud","Statut de Commande Changé - Fraude suspectée"
,
"Add New Notification","Ajouter une nouvelle Notification"
"Notification","Notification"
"Event","Événement"
"Please Select Event","Veuillez sélectionner un Événement"
"Store Views","Vues de Magasins"
"Continue","Continuer"
"Save and Continue Edit","Sauvegarder et continuer à éditer"
,
"Add New Notification for Event '%s'","Ajouter une nouvelle Notification pour Événement '%s'"
"Notification","Notification"
"From","De"
"This is who your message will show as being from on the receiving handset e.g. Mystore.","C'est le nom de la personne qui s'affichera comme étant l'émetteur sur le téléphone qui reçoit le message (exemple : Mystore)."
"Message","Message"
"These counts do not include variables.","Ces chiffres n'incluent pas les champs dynamiques"
"Reset to Default Message","Restaurer le Message par Défaut"
"Available Variables","Champs Dynamiques Disponibles"
"For more information about using variables please visit our <a target=""_blank"" href=""%s"">support page</a>","Pour plus d'informations sur l'utilisation des champs dynamiques, veuillez visiter notre <a target=""_blank"" href=""%s"">page d'assistance</a>"
"Description","Description"
"Status","Statut"
"Enabled","Activée"
"Disabled","Désactivée"
"Save Notification","Enregistrer la Notification"
,
"Edit Notification '%s' for event '%s'","Modifier la description de la Notification '%s' pour l'événement '%s'"
"Delete Notification","Supprimer la Notification"
,
"Please select the Event Type","Veuillez sélectionner le type d'Événement"
"Message contains variables which are not available","Le message contient des champs dynamiques qui ne sont pas disponibles."
"Message must be between 1 and 612 characters","Le message doit contenir entre 1 et 612 caractères."
,
"Manage Notifications","Gérer les Notifications"
,
"Id","Id"
"Event","Événement"
"Description","Description"
"Status","Statut"
"Store Views","Vues de Magasins"
"From","De"
"Created at","Créé"
"Updated at","Mis à jour"
"Action","Action"
,
"Add Notification","Ajouter une Notification"
"Edit","Modifier"
"Delete","Supprimer"
"Change status","Changer le statut"
"Are you sure?","Êtes-vous sûr ?"
,
"Add Mobile Sales Report","Ajouter un Rapport de Ventes sur Mobiles"
,
"Save Mobile Sales Report","Enregistrer le Rapport des Ventes sur Mobiles"
"Admin Sales Report","Rapport de Ventes Administrateur"
,
"Add New Mobile Sales Report","Ajouter un Nouveau Rapport de Ventes sur Mobiles"
"Admin Sales Report","Rapport de Ventes Administrateur"
,
"Admin Sales Report' specific fields","Champs spécifiques du Rapport de Ventes Administrateur"
"Recipients","Destinataires"
"Enter one mobile number per line. To send internationally please add the country code e.g. [phone]","Entrez un numéro de téléphone mobile par ligne. Pour faire un envoi à l'international, veuillez ajouter l'indicatif pays (exemple : +447875123456)"
"Frequency","Fréquence"
"Daily","Quotidien"
"Weekly","Hebdomadaire"
"Monthly","Mensuel"
"Start Date","Date de début"
"Should be a date in the future","Doit être une date dans le future"
,
"Edit Mobile Sales Report '%s'","Modifier le Rapport de Ventes sur Mobiles '%s'"
"Delete Mobile Sales Report","Supprimer le Rapport de Ventes sur Mobiles"
,
"The Sender ID must be between 1 and 11 characters when it contains letters, numbers, spaces and special characters (* $ ? ! ” # % & _ - , . @ ' +), or between 5 and 20 when it contains just numbers.","L'identifiant de l'émetteur doit avoir entre 1 et 11 caractères s'il contient des lettres, chiffres, espaces et caractères spéciaux (* $ ? ! "" # % & _ - , . @ ' +), ou entre 5 et 20 caractères s'il ne contient que des chiffres. "
,
"Sent Messages","Messages envoyés"
,
"Type","Type"
"From","De"
"Recipient","Destinataire"
"Summary","Résumé"
"Status","Statut"
"Submitted At","Soumis"
"Sent At","Envoyé"
"Delivered At","Délivré"
"Last Status At","Dernier Statut"
,
"Previous page","Page précédente"
"Next page","Page suivante"
"Page","Page"
"of %s pages","sur %s pages"
"View","Voir"
"per page","par page"
"Total %d records found","Total %d fichiers trouvés"
,
"characters","caractères"
"SMS parts","message"
,
"Account Number","Paramètre de compte"
"Account Type","Type de compte"
"Credits Remaining","Crédits disponibles"
"Buy message credits","Acheter des crédits"
"SMS Marketing","SMS Marketing"
"SMS auto responses","Réponse automatique SMS"
"Download sent items","Télécharger les messages envoyés"
"Help & Support","Aide et Support"
"Download all messages","Télécharger tous les messages"
,
"No Available Variables","Aucune données dynamiques disponibles."
"To receive replies this will need to be set to your virtual mobile number +%s","Pour recevoir des réponses vous devrez indiquer le numéro court vituel +%s"
"To receive replies you will need to purchase a virtual mobile number","Pour recevoir des réponses vous devez souscrire au service de numéro court"
"Note: To prevent spamming the from address will be ignored for trial accounts. <a href=""%s"">Purchase Credits</a> to upgrade your account","Note : Afin d'éviter les problèmes de SPAM, les comptes de test ne peuvent pas personnaliser le nom d'émetteur. <a href=""%s"">Achetez des crédits</a> pour basculer en compte professionnel et utiliser cette fonctionnalité."
,
"Total of %d notifications were successfully updated","Un total de %d des notifications actualisées avec succès."
"Total of %d notification was successfully updated","Un total de %d de la notification actualisée avec succès."
"There was an error updating notifications","Une erreur s'est produite lors de l'actualisation des notifications."
"Please select Notifications","Merci de selectionnez les notifications"
"Total of %d notifications were successfully deleted","Un total de %d des notifications effacées avec succès."
"Total of %d notification was successfully deleted","Un total de %d de la notification effacée avec succès."
"There was an error deleting notifications","Une erreur s'est produite lors de l'élimination des notifications."
"Please select Notifications to delete","Merci de selectionnez les notifications à supprimer."
"There was an error deleting notification","Une erreur s'est produite lors de la suppression de la notification."
"Notification was successfully deleted","La notification a été supprimée avec succès."
"There was a problem saving the notification","Une erreur s'est produite lors de la sauvegarde de la notification."
"Notification was successfully saved","La notification a été sauvegardée avec succès."
"This notification no longer exists","Cette notification n'existe plus."
"Total of %d Admin Sales Reports were successfully updated","Un total de %d rapports de vente ont été actualisée avec succès."
"There was an error updating Admin Sales Reports","Un erreur s'est produite lors de l'actualisation  des rapports de vente."
"Please select Admin Sales Reports","Merci de selectionner les rapports de vente."
"Total of %d Admin Sales Reports were successfully deleted","Un total de %d rapports de vente ont été supprimée avec succès."
"There was an error deleting Admin Sales Reports","Une erreur s'est produite lors de l'élimination des rapports de vente."
"Please select Admin Sales Reports to delete","Merci de selectionner les rapports de vente à supprimer."
"There was an error deleting Mobile Sales Report","Un erreur s'est produite lors de la suppression  des rapports de vente."
"Mobile Sales Report was successfully deleted","Les rapports de vente ont été supprimée avec succès."
"There was a problem saving the Mobile Sales Report","Un erreur s'est produite lors de la sauvegarde des rapport mobiles de vente"
"Mobile Sales Report was successfully saved","Les rapport mobiles de vente ont été sauvegardés avec succès."
"This Mobile Sales Report no longer exists","Ce rapport mobile de vente n'existe plus."
"Manage Mobile Sales Reports","Gerer les rapports mobiles de vente."
"You'll need to enter your Esendex Account details below to send SMS notifications","Vous devez insérer les paramètres de votre compte Esendex ci-dessous pour envoyer des notifications SMS."
"Don't have an Esendex Account? %sCreate a FREE TRIAL account%s - we'll even give you 25 FREE SMS to get you started!","Vous n'avez pas de compte Esendex ? %sCréez un compte d'essai%s - Nous vous offrons 25 SMS pour commencer."
"Your Esendex Account details were not recognised. Your account may have expired or the details are incorrect","Les paramètres de votre compte Esendex n'ont pas été reconnus. Votre compte à peut être expiré ou les paramètres indiqués sont incorrects."
"Please double check your account details or contact our support team at <a href=""mailto:[email]"">[email]</a>","Merci de vérifier les paramètres de votre compte ou contactez notre équipe de support via <a href=""mailto:[email]"">[email]</a>"
